1.	你偏好的武器類型是___。
a.	短刃
	#4200
	!4900
	28 +12
	IT 3 4 2
b.	斧
	#4202
	!4902
	31 +12
	IT 3 15	0
c.	鈍器
	#4203
	!4903
	32 +12
	IT 3 13	0
d.	箭術
	#4204
	!4904
	33 +12
	IT 3 17	0
	IT 3 18	1
	IT 3 18	1
	IT 3 18	1
	IT 3 18 1
	IT 3 18 1
	IT 3 18 1
e.	長刃
	#4205
	!4905
	29 +12
	IT 3 8 0

2.	是什麼驅使你走上冒險之路？
a.	財富
	#4560
	GP +500
b.	名聲
	#4561
	r4 +10
	r2 +10
c.	知識
	#4562
	IT 7 0 0
d.	樂趣
	#4563
	1 +3
	2 +3
e.	助人
	#4564
	r0 +10
	
3.	下列技能中，你研習最久的是
	哪一項？
a.	閃避
	#4550
	!4400
	20 +6
b.	潛行
	#4551
	!4401
	16 +6
c.	背刺
	#4552
	!4402
	19 +6
d.	開鎖
	#4554
	!4404
	13 +6
e.	扒竊
	#4555
	!4405
	15 +6
f.	攀爬
	#4453
	!4406
	18 +6
g.	致命一擊
	#4452
	!4407
	34 +6
h.	奔跑
	#4451
	!4408
	21 +6
i.	跳躍
	#4450
	!4409
	3 +6

4.	小時候，別人給你的綽號是___。
a.	兔子
	3 +6
b.	小魚
	17 +6
c.	水銀
	21 +6
d.	好鬥鬼
	30 +6
e.	猴子
	18 +6

5.	有人借給你、後來准你留下___。
a.	200 枚金幣
	GP +200
b.	一本書
	IT 7 0 0
c.	一把精靈連枷
	IT 3 12 3
d.	一把大太刀
	IT 3 10 0

6.	你崇拜哪位神祇（若有的話）？
a.	無
	r2 +5
b.	阿凱，誕生與死亡之神
	rf82 +5
c.	澤尼薩爾，商業之神
	rf84 +5
d.	瑪拉，母親女神
	rf88 +5
e.	迪貝拉，美之女神
	rf98 +5
f.	朱利安諾斯，邏輯之神
	rf94 +5
g.	阿卡托什，時間之神
	rf92 +5
h.	斯丹達爾，慈悲之神
	rf106 +5
i.	凱娜瑞斯，空氣女神
	rf36 +5

7.	你最不擅長___。
a.	抵抗毒素
	RP -10
b.	保持清醒與警覺
	FT -5
c.	與人相處
	RR -5
d.	避免疾病
	RD -5
e.	抵抗魔法
	MR -5
f.	戰鬥與格擋
	TH -5

8.	從童年起，你存下了___。
a.	100 枚金幣
	GP + 100
b.	一本心愛的書
	IT 7 0 0
c.	一打箭矢
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
d.	一顆珍珠
	IT 22 1 0

9.	你比大多數人更親近___。
a.	野蠻的鷹身女妖
	#4764
	5 +6
b.	單純的巨人
	#4765
	6 +6
c.	光榮的巨龍
	#4766
	7 +6
d.	不羈的寧芙
	#4767
	8 +6
e.	煉獄的迪德拉
	#4768
	9 +6
f.	鄉野的樹精
	#4769
	10 +6
g.	原始的半人馬
	#4770
	11 +6
h.	淘氣的小惡魔
	#4771
	12 +6

10.	獲贈 200 枚金幣作為獎賞後，
	你決定___。
a.	存下來
	GP +200
b.	買一把烏木匕首
	IT 3 0 7
c.	買一本好書
	IT 7 0 0
d.	買一顆紅寶石
	IT 14 0 0
e.	買一根銀法杖
	IT 3 2 2

11.	你把所有空閒時間都用來訓練
	___。
a.	短刃
	28 +6
b.	徒手
	30 +6
c.	斧
	31 +6
d.	鈍器
	32 +6
e.	箭術
	33 +6
f.	長刃
	29 +6

12.	你的摯友是___。
a.	一名修士
	#4212
	AF O 8 12 +1
b.	一名法師
	#4213
	AF O 8 2 +1
c.	一名流氓
	#4214
	AF O 8 8 +1
d.	一名戰士
	#4215
	AF O 8 17 +1
e.	一名刺客
	#4216
	AF O 8 11 +1

