1.	你對___有一定程度的訓練。
a.	短刃武器
	#4454
	28 +6
	IT 3 1 3
b.	徒手格鬥
	#4455
	30 +6
	IT 2 1 1
c.	斧戰
	#4456
	31 +6
	IT 3 14 0
d.	鈍器
	#4457
	32 +6
	IT 3 2 0
e.	箭術
	#4458
	33 +6
	IT 3 16 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
f.	長刃
	#4459
	29 +6
	IT 3 9 0

2.	你研習最久的盜賊技能是哪一項？
a.	閃避
	#4550
	20 +6
b.	潛行
	#4551
	16 +6
c.	背刺
	#4552
	19 +6
d.	開鎖
	#4554
	13 +6
e.	扒竊
	#4555
	15 +6
f.	攀爬
	#4556
	18 +6
g.	致命一擊
	#4557
	34 +6
h.	奔跑
	#4558
	21 +6
i.	跳躍
	#4559
	3 +6

3.	是什麼驅使你走上冒險之路？
a.	財富
	#4560
	GP +500
b.	名聲
	#4561
	r4 +10
	r2 +10
c.	知識
	#4562
	IT 7 0 0
d.	樂趣
	#4563
	1 +3
	2 +3
e.	助人
	#4564
	r0 +10

4.	你偏好的犯罪手法是___。
a.	飛賊入室
	#4565
	AF F 7 12 +1
b.	攔路搶劫
	#4566
	AF F 7 12 +1
c.	扒竊
	#4567
	AF F 7 12 +1
d.	詐騙
	#4568
	AF F 7 12 +1
e.	走私
	#4569
	AF F 7 12 +1
f.	搶銀行
	#4570
	AF F 7 12 +1

5.	若能選擇獎賞，你多半會選___。
a.	200 枚金幣
	#4528
	GP +200
b.	一把烏木匕首
	#4529
	IT 3 0 7
c.	一本書
	#4530
	IT 7 0 0
d.	一顆紅寶石
	#4531
	IT 14 0 0
e.	一根銀法杖
	#4532
	IT 3 2 2
f.	一枚護符
	#4192
	IT 25 0 0

6.	你學到最重要的求生技能之一，是如何___。
a.	處理簡單傷口
	0 +6
b.	討好他人
	1 +6
c.	對人發號施令
	2 +6
d.	與商人討價還價
	14 +6
e.	用刀戰鬥
	28 +6

7.	你小時候很好動，比同齡人都___。
a.	跑得更快
	21 +6
b.	更會潛行
	16 +6
c.	更會攀爬
	18 +6
d.	更會游泳
	17 +6
e.	更會打架
	30 +6

8.	你想要的東西，多半是從___偷來的。
a.	富有貴族
	IT 25 3 0
b.	賢者與法師
	IT 7 0 0
c.	根基深厚的神殿
	IT 10 4 0
d.	各行商人
	IT 25 5 0

9.	你少了就幹不下去的技能，必是___。
a.	開鎖
	13 +6
b.	扒竊
	15 +6
c.	潛行移動
	16 +6
d.	閃避
	20 +6
e.	攀爬
	18 +6
f.	背刺
	19 +6

10.	小時候，別人給你的綽號是___。
a.	兔子
	3 +6
b.	小魚
	17 +6
c.	水銀
	21 +6
d.	好鬥鬼
	30 +6
e.	猴子
	18 +6

11.	你崇拜哪位神祇（若有的話）？
a.	無
	r2 +5
b.	阿凱，誕生與死亡之神
	rf82 +5
c.	澤尼薩爾，商業之神
	rf84 +5
d.	瑪拉，母親女神
	rf88 +5
e.	迪貝拉，美之女神
	rf98 +5
f.	朱利安諾斯，邏輯之神
	rf94 +5
g.	阿卡托什，時間之神
	rf92 +5
h.	斯丹達爾，慈悲之神
	rf106 +5
i.	凱娜瑞斯，空氣女神
	rf36 +5

12.	童年體弱，使你___。
a.	較不耐毒素
	RP -5
b.	較不耐疾病
	RD -5
c.	容易疲勞
	FT -5
d.	較不耐魔法
	MR -5

